NAME:,walk_123_4_1,,,,,
59.2040,-7.77,6.59,7.37,-0.20,0.31,-0.62
59.2860,-13.93,6.00,6.67,-0.20,0.20,-0.56
59.3680,-5.77,1.26,1.33,0.29,0.71,0.46
59.4500,-5.45,1.33,1.02,-0.12,0.16,0.78
59.5320,-6.98,3.45,0.86,-0.71,0.22,0.21
59.6140,-12.98,2.43,2.24,-0.17,0.12,-0.30
59.6960,-13.73,1.33,4.75,0.43,0.15,-0.00
59.7780,-7.61,6.28,2.79,0.61,0.68,0.50
59.8600,-7.49,4.31,3.84,-0.29,-0.54,0.07
59.9420,-6.55,3.02,3.14,0.16,-0.65,-0.13
60.0240,-7.45,2.00,2.90,0.20,-0.38,0.08
60.1060,-10.08,3.18,2.04,0.32,0.00,0.25
60.1880,-12.67,1.77,0.47,0.37,-0.03,-0.06
60.2700,-10.98,7.96,6.55,-0.73,0.27,-0.49
60.3520,-10.71,6.71,7.14,-0.69,0.18,-0.54
60.4340,-7.61,1.96,3.06,0.49,0.56,0.36
60.5160,-5.41,1.69,1.10,0.10,0.31,0.46
60.5980,-5.96,2.20,0.55,-0.35,-0.24,0.21
60.6800,-12.47,3.06,1.80,-0.34,0.01,-0.53
60.7620,-14.63,0.04,-1.57,0.37,0.33,0.05
60.8440,-8.55,7.92,2.55,1.00,-0.07,0.64
60.9260,-8.16,3.33,4.71,-0.23,-0.38,-0.14
61.0080,-7.69,3.73,4.04,0.24,-0.82,-0.24
61.0900,-6.94,1.18,3.06,0.64,-0.60,-0.16
61.1720,-9.49,2.67,2.55,0.64,-0.11,0.27
61.2540,-12.20,1.92,1.61,0.66,-0.20,0.08
61.3360,-12.36,4.86,2.98,0.28,-0.07,-0.26
61.4180,-8.98,4.12,7.22,-1.34,0.11,-1.07
61.5000,-13.10,6.04,4.79,0.05,0.36,-0.20
61.5820,-6.12,1.53,1.37,-0.23,0.52,0.53
61.6640,-5.41,2.35,0.94,-0.49,0.11,0.69
61.7460,-7.69,2.67,0.71,-0.45,-0.06,0.14
61.8280,-15.18,3.61,1.96,-0.37,-0.32,-0.13
61.9100,-9.26,1.73,4.63,0.01,0.70,-0.07
61.9920,-8.36,5.73,1.96,0.67,0.60,0.48
62.0740,-8.04,4.67,4.35,-0.57,-0.45,-0.08
62.1560,-7.18,3.02,3.57,0.30,-0.61,-0.14
62.2380,-6.86,2.08,3.14,0.05,-0.36,0.13
62.3200,-10.04,2.98,2.51,0.47,-0.16,0.32
62.4020,-12.32,2.47,1.14,0.44,-0.11,0.01
62.4840,-12.71,5.53,4.59,0.32,-0.09,-0.33
62.5660,-9.77,4.90,6.04,-1.04,-0.02,-0.94
62.6480,-11.30,5.02,4.71,0.30,0.38,0.04
62.7300,-6.79,2.39,2.20,0.01,0.29,0.37
62.8120,-6.20,2.24,1.65,-0.05,-0.07,0.36
62.8940,-9.06,2.67,1.41,-0.23,-0.17,0.07
62.9760,-13.57,2.86,0.82,-0.20,0.22,-0.07
63.0580,-13.89,7.61,6.75,-0.37,0.28,0.03
63.1400,-5.73,1.37,1.92,0.83,0.64,-0.27
63.2220,-8.20,4.31,4.51,-0.69,-0.60,-0.02
63.3040,-6.63,2.90,3.22,0.12,-0.45,-0.18
63.3860,-6.47,2.20,3.10,-0.01,-0.20,0.15
63.4680,-9.26,3.10,2.98,0.49,-0.05,0.13
63.5500,-12.24,1.88,1.65,0.58,-0.11,0.07
63.6320,-11.65,2.00,2.16,0.37,-0.08,-0.19
63.7140,-7.49,4.98,6.86,-1.20,0.29,-0.99
63.7960,-12.94,5.53,5.18,-0.06,0.16,-0.41
63.8780,-6.98,2.04,2.12,-0.02,0.57,0.37
63.9600,-6.43,2.47,1.57,-0.36,0.28,0.62
64.0420,-6.59,2.59,0.82,-0.49,-0.01,0.22
64.1240,-11.10,3.18,1.96,-0.43,-0.12,-0.23
64.2060,-13.10,1.14,-1.26,0.12,0.09,-0.01
64.2880,-14.32,11.06,10.71,-0.24,-0.52,0.57
64.3700,-5.57,2.63,3.96,0.47,0.48,-0.19
64.4520,-7.85,4.51,4.16,-0.28,-0.59,0.14
64.5340,-7.06,2.59,3.45,0.31,-0.43,-0.34
64.6160,-7.22,2.63,2.90,0.12,-0.22,0.13
64.6980,-9.92,2.98,2.51,0.57,-0.18,0.15
64.7800,-11.77,1.88,0.82,0.51,-0.01,0.03
64.8620,-11.57,3.80,2.24,0.29,-0.11,-0.21
64.9440,-9.14,3.88,6.24,-0.68,-0.00,-0.92
65.0260,-10.75,5.02,4.12,-0.13,0.24,-0.57
65.1080,-7.81,2.43,2.55,0.11,0.32,0.42
65.1900,-7.45,2.82,1.65,-0.09,0.08,0.55
65.2720,-7.14,2.24,0.75,-0.17,-0.02,0.23
65.3540,-9.81,2.31,0.86,-0.33,-0.08,-0.17
65.4360,-12.04,2.39,-0.35,-0.29,0.13,0.01
65.5180,-15.06,9.61,10.16,-0.00,-0.20,0.28
65.6000,-7.30,2.63,4.08,-0.18,0.57,-0.05
65.6820,-7.41,4.16,4.20,-0.57,-0.27,0.28
65.7640,-7.61,3.33,4.16,-0.05,-0.37,-0.22
65.8460,-7.81,2.35,3.02,-0.02,-0.21,0.15
65.9280,-8.20,2.82,2.59,-0.00,-0.19,0.17
66.0100,-9.06,2.98,2.94,0.64,-0.09,0.29
66.0920,-10.55,0.71,1.41,0.82,0.09,-0.06
66.1740,-12.55,5.61,4.43,-0.07,0.21,-0.32
66.2560,-8.28,7.18,6.12,-0.80,0.23,-0.73
66.3380,-9.81,3.69,3.77,0.53,0.04,-0.09
66.4200,-7.61,2.79,1.88,-0.16,0.08,0.28
66.5020,-7.85,2.79,1.92,-0.16,0.04,0.32
66.5840,-8.51,3.37,2.04,-0.31,-0.17,0.18
66.6660,-9.92,3.30,1.80,-0.34,-0.06,-0.11
66.7480,-9.69,2.31,1.41,-0.24,0.16,-0.03
66.8300,-9.92,2.43,1.14,-0.50,0.24,-0.00
66.9120,-10.87,3.65,1.29,0.73,0.18,0.31
66.9940,-7.53,2.51,3.41,-0.53,-0.03,0.10
67.0760,-7.96,3.30,3.61,-0.19,-0.25,0.40
67.1580,-9.22,2.71,3.73,-0.27,-0.24,0.02
67.2400,-8.00,2.43,2.98,-0.16,-0.24,0.10
67.3220,-8.83,2.67,2.71,0.03,-0.18,0.16
67.4040,-9.73,3.10,2.94,0.39,0.05,0.27
67.4860,-11.45,2.24,0.98,0.42,0.04,0.03
67.5680,-12.67,3.41,3.30,0.87,-0.08,-0.15
67.6500,-10.28,4.94,7.22,-1.54,0.06,-0.86
67.7320,-11.41,4.35,4.20,0.04,0.40,-0.09
67.8140,-7.22,2.24,2.00,-0.44,0.58,0.45
67.8960,-6.75,2.43,1.69,-0.56,0.39,0.72
67.9780,-7.02,2.51,0.86,-0.71,0.21,0.28
68.0600,-10.71,3.77,1.88,-0.65,-0.04,-0.23
68.1420,-13.34,0.00,-0.82,-0.05,0.53,0.08
68.2240,-13.34,10.59,4.82,0.27,-0.67,0.50
68.3060,-8.63,2.31,4.67,-0.16,-0.15,-0.06
68.3880,-8.71,4.24,4.39,-0.29,-0.79,-0.10
68.4700,-6.39,1.65,3.06,0.25,-0.53,-0.16
68.5520,-7.81,2.86,2.75,0.27,-0.24,0.26
68.6340,-9.41,2.04,1.49,0.69,0.29,0.06
68.7160,-12.43,3.06,1.06,0.20,-0.03,-0.24
68.7980,-7.45,4.90,7.02,-0.77,0.27,-0.89
68.8800,-14.44,7.37,6.28,-0.24,0.05,-0.54
68.9620,-7.30,0.78,1.84,0.03,0.65,0.38
69.0440,-5.22,2.00,1.53,-0.33,0.31,0.66
69.1260,-6.75,2.35,0.31,-0.54,-0.00,0.18
69.2080,-12.04,2.94,3.65,-0.48,0.11,-0.43
69.2900,-15.46,-0.90,-2.67,0.20,0.24,0.05
69.3720,-10.04,9.53,5.14,0.83,-0.37,0.94
69.4540,-7.69,3.10,4.43,-0.30,0.23,-0.16
69.5360,-8.79,4.63,4.20,0.40,-0.75,-0.32
69.6180,-6.24,0.82,2.39,0.48,-0.43,-0.14
69.7000,-7.77,3.10,2.79,0.56,-0.49,0.21
69.7820,-10.40,0.39,0.51,1.03,-0.11,-0.15
69.8640,-13.06,4.90,3.06,-0.31,-0.18,-0.20
69.9460,-9.96,4.47,7.57,-0.98,-0.02,-1.25
70.0280,-12.55,5.33,5.22,0.15,0.24,0.02
70.1100,-6.12,2.12,1.49,0.09,0.53,0.35
70.1920,-5.06,1.41,0.98,0.05,0.26,0.47
70.2740,-7.96,1.57,-0.04,-0.46,-0.02,0.20
70.3560,-15.22,4.00,2.00,-0.48,-0.24,-0.20
70.4380,-12.59,1.61,3.22,0.48,0.56,0.14
70.5200,-6.63,2.94,3.88,0.29,0.87,0.22
70.6020,-6.79,4.31,4.28,-0.71,-0.52,0.16
70.6840,-6.63,2.20,3.22,0.16,-0.45,-0.18
70.7660,-6.47,1.29,2.71,-0.04,-0.20,0.29
70.8480,-10.43,3.10,3.22,0.38,-0.01,0.32
70.9300,-12.28,1.53,1.22,0.35,0.03,0.01
71.0120,-12.63,4.67,3.80,0.40,0.10,-0.15
71.0940,-9.49,3.26,5.96,-1.24,0.02,-0.95
71.1760,-12.20,5.22,5.02,-0.10,0.31,-0.04
71.2580,-7.18,2.08,2.00,-0.55,0.53,0.44
71.3400,-6.59,2.08,1.80,-0.55,0.24,0.66
71.4220,-7.49,1.96,1.02,-0.61,-0.01,0.29
71.5040,-13.73,3.41,2.94,-0.40,-0.00,0.05
71.5860,-12.43,1.77,4.39,-0.30,0.85,-0.15
71.6680,-6.16,4.00,2.39,-0.02,0.67,0.26
71.7500,-8.08,4.55,4.20,-0.86,-0.33,0.19
71.8320,-6.94,2.08,3.22,-0.07,-0.39,-0.12
71.9140,-6.67,2.08,3.06,-0.26,-0.21,0.30
71.9960,-9.77,2.63,2.51,0.25,0.04,0.19
72.0780,-12.51,2.90,1.88,0.62,-0.22,0.13
72.1600,-14.00,2.47,4.79,0.45,-0.07,-0.24
72.2420,-10.36,5.65,7.18,-1.37,0.17,-0.80
72.3240,-11.49,4.82,4.63,-0.06,0.39,0.26
72.4060,-7.06,1.92,2.20,-0.41,0.56,0.43
72.4880,-6.35,3.02,2.16,-0.40,0.18,0.45
72.5700,-8.20,2.39,1.49,-0.40,0.25,0.21
72.6520,-13.10,2.71,0.98,-0.49,0.03,0.01
72.7340,-12.67,6.39,6.04,-0.27,0.58,0.17
72.8160,-6.28,7.14,4.67,-0.67,0.76,0.44
72.8980,-8.67,2.90,3.77,-0.73,-0.07,0.24
72.9800,-7.22,3.41,3.41,-0.86,-0.42,0.07
73.0620,-5.77,1.84,3.18,-0.55,-0.25,0.18
73.1440,-7.14,3.73,3.26,-0.15,-0.02,0.33
73.2260,-11.34,2.16,1.53,0.51,0.14,0.08
73.3080,-13.81,3.77,4.00,0.28,-0.07,-0.27
73.3900,-10.40,3.80,6.39,-0.96,-0.01,-0.86
73.4720,-11.18,4.90,4.55,-0.33,0.27,-0.07
73.5540,-5.92,1.14,2.35,-0.24,0.48,0.40
73.6360,-5.26,2.75,1.73,-0.60,0.28,0.60
73.7180,-7.65,2.04,1.26,-0.33,0.15,0.01
73.8000,-12.55,2.98,1.26,-0.52,0.13,-0.13
73.8820,-10.83,2.35,5.33,0.18,0.29,-0.00
73.9640,-4.51,2.79,1.53,0.48,0.93,0.16
74.0460,-8.67,4.67,4.90,-0.71,-0.32,0.15
74.1280,-7.45,3.49,3.30,0.14,-0.49,-0.20
74.2100,-6.55,1.57,2.63,-0.04,-0.26,0.09
74.2920,-8.71,2.82,2.55,0.08,-0.16,0.29
74.3740,-10.83,2.71,1.22,0.46,0.15,0.08
74.4560,-12.67,3.14,1.84,0.25,0.02,-0.20
74.5380,-7.18,4.20,6.32,-0.97,0.29,-0.76
74.6200,-12.00,6.55,4.75,-0.19,-0.02,-0.46
74.7020,-6.86,1.69,2.04,-0.10,0.49,0.40
74.7840,-5.37,2.28,0.90,-0.38,0.28,0.61
74.8660,-6.51,1.65,0.39,-0.59,-0.11,0.16
74.9480,-12.04,2.94,2.51,-0.63,0.21,-0.39
75.0300,-14.83,1.29,2.28,0.06,0.14,0.07
75.1120,-8.16,8.12,3.02,0.51,0.48,0.70
75.1940,-8.63,4.43,5.26,-0.45,-0.29,0.10
75.2760,-7.53,3.33,3.65,0.40,-0.55,-0.39
75.3580,-6.00,1.49,2.39,0.32,-0.36,-0.04
75.4400,-9.69,3.18,2.24,0.64,-0.18,0.25
75.5220,-11.57,1.45,0.00,0.59,-0.13,-0.05
75.6040,-12.55,5.37,3.49,0.23,-0.00,-0.32
75.6860,-10.32,4.28,6.98,-1.11,0.07,-1.35
75.7680,-13.65,4.90,4.90,0.47,0.17,-0.06
75.8500,-6.24,2.00,1.53,-0.18,0.48,0.49
75.9320,-5.49,1.22,0.55,-0.11,-0.05,0.59
76.0140,-7.69,2.04,-0.08,-0.57,0.03,-0.07
76.0960,-15.81,4.59,1.88,-0.26,-0.03,0.21
76.1780,-13.38,3.37,4.75,-0.55,0.64,-0.01
76.2600,-6.51,4.20,4.28,0.59,0.77,0.43
76.3420,-8.59,4.86,5.33,-0.49,-0.89,-0.20
76.4240,-5.45,1.14,2.16,0.66,-0.53,-0.34
76.5060,-7.73,2.71,2.90,0.51,-0.54,0.29
76.5880,-9.65,2.28,0.31,0.76,0.27,0.32
76.6700,-11.73,1.65,1.22,-0.00,-0.12,-0.15
76.7520,-9.49,5.88,5.96,-0.34,0.46,-0.86
76.8340,-14.32,7.57,6.98,-0.58,-0.05,-0.98
76.9160,-7.53,0.78,2.16,0.49,0.70,0.25
76.9980,-5.77,1.61,0.47,0.03,0.32,0.54
77.0800,-5.77,1.18,0.08,-0.42,0.02,0.27
77.1620,-10.59,3.49,2.55,-0.51,0.05,-0.44
77.2440,-14.32,1.77,0.31,0.30,0.06,0.06
77.3260,-12.43,6.12,2.63,1.00,0.66,0.67
77.4080,-7.65,3.77,5.18,-0.79,-0.07,0.25
77.4900,-8.32,4.43,4.00,0.14,-0.72,-0.22
77.5720,-6.94,0.90,2.31,0.34,-0.29,-0.01
77.6540,-7.77,2.47,2.20,-0.04,-0.24,0.45
77.7360,-9.61,2.94,1.92,0.50,0.52,0.23
77.8180,-11.85,2.94,1.96,0.07,0.06,-0.18
77.9000,-8.59,4.28,6.71,-0.68,0.16,-0.98
77.9820,-12.87,5.81,5.18,-0.18,0.09,-0.45
78.0640,-7.14,1.65,2.04,-0.06,0.70,0.40
78.1460,-5.77,2.59,0.90,-0.37,0.34,0.55
78.2280,-6.59,1.61,0.27,-0.48,-0.08,0.28
78.3100,-12.00,3.06,3.92,-0.55,-0.24,-0.41
78.3920,-12.98,-1.49,-1.57,0.41,0.74,0.16
78.4740,-12.87,12.55,8.87,-0.15,-1.37,0.85
78.5560,-6.51,2.86,4.67,-0.36,0.14,-0.06
78.6380,-8.59,4.20,4.28,0.34,-0.87,-0.37
78.7200,-6.28,0.78,2.35,0.35,-0.32,-0.13
78.8020,-8.90,2.47,2.39,0.44,-0.46,0.37
78.8840,-10.59,1.14,1.53,0.58,0.24,0.14
78.9660,-11.02,3.80,1.26,-0.15,0.05,-0.19
79.0480,-5.69,5.65,8.51,-0.60,0.40,-1.04
79.1300,-15.42,6.55,7.14,-0.07,-0.18,-0.56
79.2120,-7.06,1.49,1.80,-0.09,0.57,0.52
79.2940,-5.61,1.80,1.10,-0.15,0.13,0.80
79.3760,-7.10,2.20,0.31,-0.68,-0.06,0.27
79.4580,-14.12,3.73,3.14,-0.43,-0.12,-0.30
79.5400,-13.10,1.26,4.43,0.48,0.60,-0.06
79.6220,-5.53,2.94,2.63,0.24,0.87,0.07
79.7040,-7.26,5.10,4.71,-0.76,-0.50,0.19
79.7860,-7.06,1.92,3.14,0.14,-0.44,-0.19
79.8680,-6.43,1.92,2.79,-0.23,-0.20,0.27
79.9500,-9.57,3.49,3.14,0.22,0.13,0.30
80.0320,-12.71,0.98,0.63,0.37,-0.00,-0.11
80.1140,-12.08,5.65,4.20,-0.29,0.13,-0.13
80.1960,-9.38,5.14,6.12,-1.15,-0.01,-0.94
80.2780,-11.22,4.00,4.43,0.40,0.24,0.00
80.3600,-7.06,1.77,1.69,-0.15,0.42,0.35
80.4420,-6.12,2.20,1.14,-0.26,0.12,0.44
80.5240,-7.96,2.28,0.67,-0.43,-0.04,0.03
80.6060,-13.61,3.80,1.49,-0.48,-0.17,-0.19
80.6880,-13.14,3.84,2.82,0.30,0.29,-0.00
80.7700,-6.75,2.98,3.02,0.59,0.94,0.18
80.8520,-6.94,4.08,4.20,-0.26,-0.58,0.17
80.9340,-7.02,3.10,3.41,0.36,-0.68,-0.28
81.0160,-7.10,1.22,2.75,0.39,-0.43,-0.01
81.0980,-8.71,2.90,2.47,0.35,-0.19,0.24
81.1800,-11.53,1.45,1.10,0.54,-0.05,0.05
81.2620,-12.83,6.39,4.04,0.10,0.04,-0.24
81.3440,-9.49,3.84,6.08,-0.85,0.02,-1.00
81.4260,-12.16,4.98,4.71,-0.10,0.27,-0.29
81.5080,-6.79,1.61,1.73,-0.05,0.36,0.32
81.5900,-6.63,2.24,1.26,-0.25,0.06,0.54
81.6720,-7.41,2.16,0.47,-0.40,-0.04,0.19
81.7540,-13.73,3.30,2.28,-0.52,-0.01,-0.28
81.8360,-14.16,1.92,3.96,0.31,0.28,-0.03
81.9180,-5.06,4.47,1.84,0.48,0.98,0.31
82.0000,-6.86,4.35,4.24,-0.57,-0.59,0.17
82.0820,-6.94,2.79,3.41,0.21,-0.56,-0.24
82.1640,-6.35,1.84,2.86,0.17,-0.37,0.08
82.2460,-10.20,2.82,2.63,0.52,-0.21,0.29
82.3280,-11.65,1.73,0.86,0.30,0.01,-0.03
82.4100,-12.36,5.45,3.26,0.16,-0.07,-0.23
82.4920,-9.38,4.31,6.39,-1.08,0.06,-1.09
82.5740,-11.77,4.86,4.47,0.28,0.29,-0.08
82.6560,-7.14,2.04,1.88,0.02,0.41,0.45
82.7380,-6.35,1.61,1.53,-0.06,0.01,0.47
82.8200,-8.00,2.35,0.31,-0.49,-0.14,0.16
82.9020,-14.36,3.61,2.55,-0.53,-0.38,-0.36
82.9840,-12.51,0.98,2.90,0.41,0.88,-0.04
83.0660,-6.12,3.69,2.90,0.51,0.79,0.10
83.1480,-7.18,4.16,4.00,-0.59,-0.50,0.15
83.2300,-6.67,2.75,3.30,0.21,-0.62,-0.22
83.3120,-7.41,2.12,2.82,0.10,-0.31,0.13
83.3940,-9.57,2.51,1.84,0.38,0.14,0.22
83.4760,-12.00,1.84,1.29,0.42,-0.02,0.11
83.5580,-12.55,6.55,3.88,0.38,0.08,-0.45
83.6400,-9.92,4.20,6.86,-1.32,-0.22,-1.12
83.7220,-10.75,3.57,4.04,0.66,0.19,-0.11
83.8040,-6.63,1.65,1.45,-0.15,0.18,0.52
83.8860,-5.69,1.92,0.59,-0.36,-0.04,0.47
83.9680,-8.75,2.59,0.35,-0.47,-0.05,-0.08
84.0500,-14.83,4.35,1.22,-0.04,-0.25,-0.02
84.1320,-16.71,12.08,10.75,-0.01,0.37,0.27
84.2140,-7.34,2.28,4.82,0.30,0.37,-0.08
84.2960,-7.69,4.39,4.00,-0.11,-0.87,-0.10
84.3780,-6.55,1.22,2.79,0.46,-0.57,-0.33
84.4600,-7.53,2.71,2.55,0.11,-0.29,0.29
84.5420,-9.81,2.24,2.04,0.52,0.38,0.17
84.6240,-11.34,2.71,1.06,0.07,0.05,-0.02
84.7060,-10.00,4.94,5.26,0.21,0.46,-0.59
84.7880,-12.59,6.08,7.14,-0.94,-0.01,-1.02
84.8700,-7.65,1.45,2.16,0.35,0.69,0.41
84.9520,-5.77,2.08,1.06,-0.16,0.32,0.62
85.0340,-6.20,1.80,0.39,-0.37,-0.24,0.33
85.1160,-10.67,2.39,1.14,-0.38,-0.12,-0.31
85.1980,-13.77,1.02,-1.88,0.21,0.07,0.03
85.2800,-17.02,13.30,10.24,-0.23,-1.06,0.68
85.3620,-7.26,1.65,4.16,0.09,0.08,-0.15
85.4440,-8.32,4.71,4.16,0.03,-0.85,-0.26
85.5260,-6.39,1.49,2.75,0.56,-0.46,-0.25
85.6080,-8.47,2.82,2.31,0.38,-0.33,0.26
85.6900,-9.61,1.57,2.04,0.73,0.05,0.16
85.7720,-11.73,3.06,1.06,0.07,0.06,-0.22
85.8540,-8.04,4.75,7.45,-0.29,0.29,-0.88
85.9360,-12.59,6.32,5.49,-0.27,-0.05,-0.63
86.0180,-7.57,1.29,2.08,0.21,0.68,0.41
86.1000,-5.96,2.35,1.45,-0.22,0.25,0.74
86.1820,-6.28,2.55,0.82,-0.49,0.07,0.28
86.2640,-11.41,2.98,1.61,-0.48,0.01,-0.29
86.3460,-14.40,1.22,3.18,0.22,0.18,0.04
86.4280,-7.77,5.96,1.45,0.19,0.62,0.32
86.5100,-9.02,4.12,5.45,-0.02,-0.39,0.22
86.5920,-7.69,3.53,3.41,-0.03,-0.69,-0.15
86.6740,-6.67,1.45,2.75,0.17,-0.44,-0.06
86.7560,-8.04,3.14,2.67,0.13,-0.19,0.20
86.8380,-10.12,2.35,2.75,0.74,0.32,0.10
86.9200,-12.63,2.63,1.53,0.01,0.10,-0.15
87.0020,-8.98,5.02,6.55,-0.81,0.11,-0.88
87.0840,-10.87,6.04,4.86,-0.49,0.27,-0.73
87.1660,-7.18,1.77,2.35,0.31,0.48,0.45
87.2480,-6.94,2.51,1.26,-0.03,0.26,0.40
87.3300,-7.02,2.04,0.71,-0.19,-0.10,0.20
87.4120,-10.83,2.82,1.29,-0.29,-0.26,-0.22
87.4940,-13.53,3.02,-0.31,-0.18,-0.03,-0.04
87.5760,-14.47,10.00,8.32,0.01,-0.35,0.24
87.6580,-7.57,3.10,4.71,0.46,0.07,-0.09
87.7400,-7.06,3.92,3.37,-0.17,-0.51,0.02
87.8220,-6.43,2.24,3.06,0.42,-0.56,-0.29
87.9040,-7.85,2.20,2.82,0.16,-0.26,0.21
87.9860,-9.65,2.51,2.28,0.48,-0.06,0.11
88.0680,-11.81,1.88,0.39,0.52,-0.02,0.04
88.1500,-11.77,3.53,3.18,0.29,0.03,-0.20
88.2320,-8.63,4.98,6.24,-1.24,0.08,-0.93
88.3140,-11.49,4.98,4.59,0.36,0.26,-0.14
88.3960,-7.14,1.92,1.84,-0.09,0.40,0.38
88.4780,-6.16,2.35,1.37,-0.30,0.06,0.63
88.5600,-7.34,2.39,0.59,-0.44,-0.04,0.14
88.6420,-13.89,3.41,3.06,-0.47,-0.19,-0.46
88.7240,-13.96,0.90,4.94,0.39,0.64,-0.14
88.8060,-5.02,4.04,2.04,0.45,0.86,0.37
